
*** Dumping AST Record Layout
         0 | struct __va_list_tag
         0 |   unsigned int gp_offset
         4 |   unsigned int fp_offset
         8 |   void * overflow_arg_area
        16 |   void * reg_save_area
           | [sizeof=24, align=8]

*** Dumping AST Record Layout
         0 | struct __NSConstantString_tag
         0 |   const int * isa
         8 |   int flags
        16 |   const char * str
        24 |   long length
           | [sizeof=32, align=8]

*** Dumping AST Record Layout
         0 | struct Flags
     0:0-2 |   unsigned int kind
     0:3-3 |   unsigned int visible
     0:4-4 |   unsigned int dirty
       4:- |   unsigned int 
    4:0-19 |   unsigned int refcount
    6:4-12 |   short balance
         8 |   char suffix
           | [sizeof=12, align=4]
